Model Name,Dataset Size,Translation X,Translation Y,Rotation,Scale,Shear X,Shear Y,Top-1 Accuracy,Top-5 Accuracy,Type,Time
vit_base,5000,0,0,0.0,1.0,0,0,0.7140,0.9164,TTA_4,64.31
vit_base,5000,0,0,30,1.0,0,0,0.7050,0.9086,TTA_4,70.41
vit_base,5000,0,0,60,1.0,0,0,0.7024,0.9022,TTA_4,64.42
vit_base,5000,0,0,90,1.0,0,0,0.7330,0.9238,TTA_4,64.68
vit_base,5000,0,0,120,1.0,0,0,0.7106,0.9078,TTA_4,64.92
vit_base,5000,0,0,150,1.0,0,0,0.6974,0.9012,TTA_4,71.75
vit_base,5000,0,0,180,1.0,0,0,0.7400,0.9298,TTA_4,64.14
vit_base,5000,0,0,210,1.0,0,0,0.6996,0.9020,TTA_4,65.97
vit_base,5000,0,0,240,1.0,0,0,0.7108,0.9120,TTA_4,64.77
vit_base,5000,0,0,270,1.0,0,0,0.7340,0.9256,TTA_4,64.81
vit_base,5000,0,0,300,1.0,0,0,0.6978,0.9032,TTA_4,64.92
vit_base,5000,0,0,330,1.0,0,0,0.7048,0.9070,TTA_4,65.75
vit_base,5000,0,0,0.0,1.0,0,0,0.7304,0.9284,TTA_8,109.93
vit_base,5000,0,0,30,1.0,0,0,0.7020,0.9074,TTA_8,111.01
vit_base,5000,0,0,60,1.0,0,0,0.7038,0.9054,TTA_8,110.42
vit_base,5000,0,0,90,1.0,0,0,0.7316,0.9258,TTA_8,110.61
vit_base,5000,0,0,120,1.0,0,0,0.6998,0.9068,TTA_8,110.74
vit_base,5000,0,0,150,1.0,0,0,0.7016,0.9042,TTA_8,111.64
vit_base,5000,0,0,180,1.0,0,0,0.7298,0.9232,TTA_8,109.98
vit_base,5000,0,0,210,1.0,0,0,0.6958,0.9042,TTA_8,112.04
vit_base,5000,0,0,240,1.0,0,0,0.7032,0.9066,TTA_8,110.75
vit_base,5000,0,0,270,1.0,0,0,0.7334,0.9258,TTA_8,110.89
vit_base,5000,0,0,300,1.0,0,0,0.7018,0.9054,TTA_8,110.89
vit_base,5000,0,0,330,1.0,0,0,0.7042,0.9056,TTA_8,111.74
vit_base,5000,0,0,0.0,1.0,0,0,0.7310,0.9258,TTA_12,155.73
vit_base,5000,0,0,30,1.0,0,0,0.7016,0.9062,TTA_12,157.15
vit_base,5000,0,0,60,1.0,0,0,0.7060,0.9072,TTA_12,156.15
vit_base,5000,0,0,90,1.0,0,0,0.7306,0.9262,TTA_12,156.89
vit_base,5000,0,0,120,1.0,0,0,0.7008,0.9042,TTA_12,156.92
vit_base,5000,0,0,150,1.0,0,0,0.7028,0.9044,TTA_12,157.98
vit_base,5000,0,0,180,1.0,0,0,0.7266,0.9250,TTA_12,156.17
vit_base,5000,0,0,210,1.0,0,0,0.6986,0.9036,TTA_12,157.43
vit_base,5000,0,0,240,1.0,0,0,0.7038,0.9042,TTA_12,156.19
vit_base,5000,0,0,270,1.0,0,0,0.7300,0.9248,TTA_12,156.43
vit_base,5000,0,0,300,1.0,0,0,0.7046,0.9072,TTA_12,156.88
vit_base,5000,0,0,330,1.0,0,0,0.7020,0.9070,TTA_12,157.80
